=========================================
🧠 CATÁLOGO DE JOGOS POR CÉREBRO (TOP)
=========================================
Data/Hora: 2026-02-11 23:48:32
Último concurso conhecido: 3599
Próximo concurso: 3600
Tamanho do jogo: 15
Janela (contexto): 300
Jogos por cérebro (per_brain): 80
Perfil de scoring auxiliar: balanceado
Top cérebros selecionados: 12
=========================================

CÉREBRO 01: struct_core_protect
  histórico: q15=275 | q14=7688 | média=9.90
  jogos_gerados=80
    JOGO 001: [1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 19, 21, 23, 25] | score_brain=1.000000 | final_aux=0.834152 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 041: [6, 7, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24] | score_brain=0.800000 | final_aux=0.742866 | freq=0.932646 | mem=0.736842 | shape=0.800000
    JOGO 042: [2, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 21, 23] | score_brain=0.800000 | final_aux=0.732216 | freq=0.923711 | mem=0.650000 | shape=0.800000
    JOGO 043: [1, 2, 3, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 25] | score_brain=0.800000 | final_aux=0.744303 | freq=0.939175 | mem=0.736842 | shape=0.800000
    JOGO 044: [5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 18, 19, 21, 23, 24] | score_brain=0.800000 | final_aux=0.739918 | freq=0.919244 | mem=0.736842 | shape=0.800000
    JOGO 045: [1, 2, 5, 6, 8, 9, 10, 12, 13, 14, 15, 17, 20, 21, 23] | score_brain=0.800000 | final_aux=0.766674 | freq=0.922680 | mem=0.736842 | shape=1.000000
    JOGO 046: [1, 5, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 24, 25] | score_brain=0.800000 | final_aux=0.742186 | freq=0.929553 | mem=0.736842 | shape=0.800000
    JOGO 047: [1, 3, 6, 7, 8, 11, 12, 13, 15, 16, 17, 19, 21, 24, 25] | score_brain=0.800000 | final_aux=0.744530 | freq=0.940206 | mem=0.736842 | shape=0.800000
    JOGO 048: [2, 3, 8, 9, 10, 12, 13, 15, 16, 17, 18, 21, 22, 23, 24] | score_brain=0.800000 | final_aux=0.756856 | freq=0.917526 | mem=0.650000 | shape=1.000000
    JOGO 049: [1, 2, 6, 12, 13, 14, 15, 17, 18, 20, 21, 22, 23, 24, 25] | score_brain=0.800000 | final_aux=0.743849 | freq=0.937113 | mem=0.736842 | shape=0.800000
    JOGO 050: [1, 3, 6, 7, 8, 9, 10, 12, 13, 14, 15, 18, 21, 23, 24] | score_brain=0.800000 | final_aux=0.741279 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 051: [2, 3, 5, 7, 12, 13, 15, 16, 17, 19, 20, 21, 22, 24, 25] | score_brain=0.800000 | final_aux=0.768488 | freq=0.930928 | mem=0.736842 | shape=1.000000
    JOGO 052: [2, 5, 6, 7, 10, 11, 12, 13, 14, 15, 20, 21, 22, 23, 25] | score_brain=0.800000 | final_aux=0.743093 | freq=0.933677 | mem=0.736842 | shape=0.800000
    JOGO 053: [3, 7, 8, 10, 11, 12, 13, 14, 15, 17, 20, 21, 23, 24, 25] | score_brain=0.800000 | final_aux=0.733577 | freq=0.929897 | mem=0.650000 | shape=0.800000
    JOGO 054: [1, 2, 3, 5, 12, 13, 14, 15, 16, 20, 21, 22, 23, 24, 25] | score_brain=0.800000 | final_aux=0.743396 | freq=0.935052 | mem=0.736842 | shape=0.800000
    JOGO 055: [1, 2, 6, 7, 8, 10, 11, 12, 13, 15, 19, 20, 21, 23, 25] | score_brain=0.800000 | final_aux=0.769622 | freq=0.936082 | mem=0.736842 | shape=1.000000
    JOGO 056: [2, 3, 5, 6, 8, 10, 11, 12, 13, 15, 16, 19, 20, 21, 22] | score_brain=0.800000 | final_aux=0.767052 | freq=0.924399 | mem=0.736842 | shape=1.000000
    JOGO 057: [6, 7, 10, 11, 12, 13, 14, 15, 17, 18, 19, 21, 22, 23, 25] | score_brain=0.800000 | final_aux=0.743169 | freq=0.934021 | mem=0.736842 | shape=0.800000
    JOGO 058: [2, 3, 8, 10, 12, 13, 15, 16, 18, 19, 21, 22, 23, 24, 25] | score_brain=0.800000 | final_aux=0.732368 | freq=0.924399 | mem=0.650000 | shape=0.800000
    JOGO 059: [1, 2, 6, 9, 10, 11, 12, 13, 14, 15, 16, 20, 21, 23, 24] | score_brain=0.800000 | final_aux=0.742488 | freq=0.930928 | mem=0.736842 | shape=0.800000
    JOGO 060: [1, 2, 5, 6, 10, 11, 12, 13, 15, 17, 20, 21, 22, 24, 25] | score_brain=0.800000 | final_aux=0.770000 | freq=0.937801 | mem=0.736842 | shape=1.000000
    JOGO 061: [1, 5, 7, 10, 12, 13, 14, 15, 17, 19, 21, 22, 23, 24, 25] | score_brain=0.800000 | final_aux=0.717698 | freq=0.936426 | mem=0.736842 | shape=0.600000
    JOGO 062: [2, 5, 6, 8, 10, 12, 13, 15, 16, 17, 18, 21, 22, 23, 25] | score_brain=0.800000 | final_aux=0.766371 | freq=0.921306 | mem=0.736842 | shape=1.000000
    JOGO 063: [1, 3, 7, 10, 11, 12, 13, 14, 15, 17, 18, 21, 22, 23, 24] | score_brain=0.800000 | final_aux=0.743471 | freq=0.935395 | mem=0.736842 | shape=0.800000
    JOGO 064: [3, 5, 6, 8, 9, 10, 12, 13, 14, 15, 17, 19, 20, 21, 25] | score_brain=0.800000 | final_aux=0.766145 | freq=0.920275 | mem=0.736842 | shape=1.000000
    JOGO 065: [2, 3, 5, 6, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21] | score_brain=0.800000 | final_aux=0.740674 | freq=0.922680 | mem=0.736842 | shape=0.800000
    JOGO 066: [2, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23] | score_brain=0.800000 | final_aux=0.733048 | freq=0.927491 | mem=0.650000 | shape=0.800000
    JOGO 067: [1, 2, 5, 7, 8, 9, 10, 12, 13, 14, 15, 16, 20, 21, 25] | score_brain=0.800000 | final_aux=0.732897 | freq=0.926804 | mem=0.650000 | shape=0.800000
    JOGO 068: [1, 3, 5, 8, 10, 11, 12, 13, 15, 18, 19, 21, 22, 24, 25] | score_brain=0.800000 | final_aux=0.769093 | freq=0.933677 | mem=0.736842 | shape=1.000000
    JOGO 069: [2, 3, 5, 6, 9, 10, 12, 13, 15, 17, 18, 19, 21, 22, 24] | score_brain=0.800000 | final_aux=0.757687 | freq=0.921306 | mem=0.650000 | shape=1.000000
    JOGO 070: [1, 2, 6, 9, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23, 24] | score_brain=0.800000 | final_aux=0.741808 | freq=0.927835 | mem=0.736842 | shape=0.800000
    JOGO 071: [1, 2, 3, 6, 7, 10, 12, 13, 15, 16, 18, 19, 20, 21, 23] | score_brain=0.800000 | final_aux=0.767128 | freq=0.924742 | mem=0.736842 | shape=1.000000
    JOGO 072: [1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 17, 21, 24, 25] | score_brain=0.800000 | final_aux=0.717093 | freq=0.933677 | mem=0.736842 | shape=0.600000
    JOGO 073: [2, 6, 7, 8, 9, 12, 13, 15, 16, 17, 18, 20, 21, 22, 25] | score_brain=0.800000 | final_aux=0.758595 | freq=0.925430 | mem=0.650000 | shape=1.000000
    JOGO 074: [2, 5, 7, 9, 10, 11, 12, 13, 15, 20, 21, 22, 23, 24, 25] | score_brain=0.800000 | final_aux=0.733653 | freq=0.930241 | mem=0.650000 | shape=0.800000
    JOGO 075: [2, 3, 5, 7, 8, 9, 12, 13, 15, 16, 18, 21, 23, 24, 25] | score_brain=0.800000 | final_aux=0.757914 | freq=0.922337 | mem=0.650000 | shape=1.000000
    JOGO 076: [1, 2, 5, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 23, 24] | score_brain=0.800000 | final_aux=0.742413 | freq=0.930584 | mem=0.736842 | shape=0.800000
    JOGO 077: [1, 2, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 21, 24, 25] | score_brain=0.800000 | final_aux=0.743244 | freq=0.934364 | mem=0.736842 | shape=0.800000
    JOGO 078: [1, 3, 5, 6, 9, 10, 12, 13, 15, 16, 18, 19, 21, 22, 24] | score_brain=0.800000 | final_aux=0.758292 | freq=0.924055 | mem=0.650000 | shape=1.000000
    JOGO 079: [2, 5, 6, 7, 9, 11, 12, 13, 15, 16, 19, 20, 21, 22, 25] | score_brain=0.800000 | final_aux=0.769018 | freq=0.933333 | mem=0.736842 | shape=1.000000
    JOGO 080: [2, 5, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] | score_brain=0.800000 | final_aux=0.741732 | freq=0.927491 | mem=0.736842 | shape=0.800000

CÉREBRO 02: struct_anti_absence
  histórico: q15=46 | q14=1068 | média=10.24
  jogos_gerados=69
    JOGO 001: [1, 4, 5, 6, 7, 8, 9, 12, 13, 17, 18, 20, 21, 22, 24] | score_brain=1.000000 | final_aux=0.831203 | freq=0.925086 | mem=0.736842 | shape=0.800000
    JOGO 002: [1, 2, 4, 5, 6, 7, 9, 12, 13, 14, 15, 17, 18, 20, 21] | score_brain=1.000000 | final_aux=0.858564 | freq=0.931271 | mem=0.736842 | shape=1.000000
    JOGO 003: [1, 4, 5, 6, 7, 9, 11, 12, 13, 14, 17, 18, 20, 21, 22] | score_brain=1.000000 | final_aux=0.861426 | freq=0.931615 | mem=0.764706 | shape=1.000000
    JOGO 004: [1, 4, 5, 6, 7, 9, 11, 12, 13, 17, 18, 19, 20, 21, 22] | score_brain=1.000000 | final_aux=0.842062 | freq=0.930584 | mem=0.833333 | shape=0.800000
    JOGO 005: [1, 4, 5, 6, 7, 9, 11, 12, 13, 15, 17, 18, 20, 21, 23] | score_brain=1.000000 | final_aux=0.832640 | freq=0.931615 | mem=0.736842 | shape=0.800000
    JOGO 006: [1, 3, 4, 5, 6, 7, 8, 9, 12, 13, 16, 17, 18, 20, 21] | score_brain=1.000000 | final_aux=0.829842 | freq=0.918900 | mem=0.736842 | shape=0.800000
    JOGO 007: [1, 4, 5, 6, 7, 9, 10, 12, 13, 17, 18, 20, 21, 22, 23] | score_brain=1.000000 | final_aux=0.856220 | freq=0.920619 | mem=0.736842 | shape=1.000000
    JOGO 008: [1, 4, 5, 6, 7, 9, 12, 13, 15, 17, 18, 20, 21, 24, 25] | score_brain=1.000000 | final_aux=0.858942 | freq=0.932990 | mem=0.736842 | shape=1.000000
    JOGO 009: [1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 18, 20, 21, 25] | score_brain=1.000000 | final_aux=0.834897 | freq=0.929210 | mem=0.764706 | shape=0.800000
    JOGO 010: [1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 17, 18, 20, 21, 24] | score_brain=1.000000 | final_aux=0.829842 | freq=0.918900 | mem=0.736842 | shape=0.800000
    JOGO 011: [1, 4, 5, 6, 7, 8, 9, 12, 13, 14, 17, 18, 19, 20, 21] | score_brain=1.000000 | final_aux=0.830901 | freq=0.923711 | mem=0.736842 | shape=0.800000
    JOGO 012: [1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 18, 20, 21, 22] | score_brain=1.000000 | final_aux=0.831884 | freq=0.928179 | mem=0.736842 | shape=0.800000
    JOGO 013: [1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 17, 18, 20, 21, 22] | score_brain=1.000000 | final_aux=0.832110 | freq=0.929210 | mem=0.736842 | shape=0.800000
    JOGO 014: [1, 4, 5, 6, 7, 8, 9, 12, 13, 14, 17, 18, 20, 21, 24] | score_brain=1.000000 | final_aux=0.831052 | freq=0.924399 | mem=0.736842 | shape=0.800000
    JOGO 015: [1, 4, 5, 6, 7, 9, 11, 12, 13, 17, 18, 20, 21, 22, 25] | score_brain=1.000000 | final_aux=0.868667 | freq=0.933333 | mem=0.833333 | shape=1.000000
    JOGO 016: [1, 4, 5, 6, 7, 9, 11, 12, 13, 15, 17, 18, 20, 21, 22] | score_brain=1.000000 | final_aux=0.859396 | freq=0.935052 | mem=0.736842 | shape=1.000000
    JOGO 017: [1, 4, 5, 6, 7, 9, 12, 13, 14, 15, 17, 18, 20, 21, 25] | score_brain=1.000000 | final_aux=0.861804 | freq=0.933333 | mem=0.764706 | shape=1.000000
    JOGO 018: [1, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 17, 18, 20, 21] | score_brain=1.000000 | final_aux=0.860216 | freq=0.926117 | mem=0.764706 | shape=1.000000
    JOGO 019: [1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 18, 20, 21, 23] | score_brain=1.000000 | final_aux=0.831128 | freq=0.924742 | mem=0.736842 | shape=0.800000
    JOGO 020: [1, 3, 4, 5, 6, 7, 9, 12, 13, 17, 18, 19, 20, 21, 22] | score_brain=1.000000 | final_aux=0.831279 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 021: [1, 3, 4, 5, 6, 7, 9, 12, 13, 16, 17, 18, 20, 21, 22] | score_brain=1.000000 | final_aux=0.830750 | freq=0.923024 | mem=0.736842 | shape=0.800000
    JOGO 022: [1, 4, 5, 6, 7, 9, 12, 13, 15, 16, 17, 18, 19, 20, 21] | score_brain=1.000000 | final_aux=0.831657 | freq=0.927148 | mem=0.736842 | shape=0.800000
    JOGO 023: [1, 3, 4, 5, 6, 7, 9, 12, 13, 15, 17, 18, 20, 21, 22] | score_brain=1.000000 | final_aux=0.832262 | freq=0.929897 | mem=0.736842 | shape=0.800000
    JOGO 024: [1, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 17, 18, 20, 21] | score_brain=1.000000 | final_aux=0.824866 | freq=0.928179 | mem=0.666667 | shape=0.800000
    JOGO 025: [1, 3, 4, 5, 6, 7, 9, 12, 13, 15, 16, 17, 18, 20, 21] | score_brain=1.000000 | final_aux=0.831354 | freq=0.925773 | mem=0.736842 | shape=0.800000
    JOGO 026: [1, 2, 4, 5, 6, 7, 9, 12, 13, 14, 17, 18, 20, 21, 22] | score_brain=1.000000 | final_aux=0.857959 | freq=0.928522 | mem=0.736842 | shape=1.000000
    JOGO 027: [1, 2, 4, 5, 6, 7, 9, 12, 13, 17, 18, 20, 21, 22, 24] | score_brain=1.000000 | final_aux=0.867533 | freq=0.928179 | mem=0.833333 | shape=1.000000
    JOGO 028: [1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 17, 18, 20, 21, 25] | score_brain=1.000000 | final_aux=0.831430 | freq=0.926117 | mem=0.736842 | shape=0.800000
    JOGO 029: [1, 4, 5, 6, 7, 8, 9, 12, 13, 15, 17, 18, 19, 20, 21] | score_brain=1.000000 | final_aux=0.822973 | freq=0.927148 | mem=0.650000 | shape=0.800000
    JOGO 030: [1, 3, 4, 5, 6, 7, 8, 9, 12, 13, 15, 17, 18, 20, 21] | score_brain=1.000000 | final_aux=0.822670 | freq=0.925773 | mem=0.650000 | shape=0.800000
    JOGO 031: [1, 3, 4, 5, 6, 7, 9, 12, 13, 17, 18, 20, 21, 22, 23] | score_brain=1.000000 | final_aux=0.822216 | freq=0.923711 | mem=0.650000 | shape=0.800000
    JOGO 032: [1, 4, 5, 6, 7, 9, 12, 13, 17, 18, 19, 20, 21, 22, 24] | score_brain=1.000000 | final_aux=0.831732 | freq=0.927491 | mem=0.736842 | shape=0.800000
    JOGO 033: [1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 17, 18, 20, 21] | score_brain=1.000000 | final_aux=0.830901 | freq=0.923711 | mem=0.736842 | shape=0.800000
    JOGO 034: [1, 4, 5, 6, 7, 9, 12, 13, 15, 17, 18, 19, 20, 21, 22] | score_brain=1.000000 | final_aux=0.832564 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 035: [1, 4, 5, 6, 7, 8, 9, 12, 13, 17, 18, 19, 20, 21, 23] | score_brain=1.000000 | final_aux=0.821612 | freq=0.920962 | mem=0.650000 | shape=0.800000
    JOGO 036: [1, 4, 5, 6, 7, 9, 11, 12, 13, 16, 17, 18, 20, 21, 22] | score_brain=1.000000 | final_aux=0.857884 | freq=0.928179 | mem=0.736842 | shape=1.000000
    JOGO 037: [1, 4, 5, 6, 7, 9, 10, 12, 13, 17, 18, 20, 21, 22, 25] | score_brain=1.000000 | final_aux=0.866852 | freq=0.925086 | mem=0.833333 | shape=1.000000
    JOGO 038: [1, 4, 5, 6, 7, 9, 12, 13, 16, 17, 18, 20, 21, 22, 25] | score_brain=1.000000 | final_aux=0.857657 | freq=0.927148 | mem=0.736842 | shape=1.000000
    JOGO 039: [1, 2, 4, 5, 6, 7, 9, 12, 13, 17, 18, 20, 21, 22, 23] | score_brain=1.000000 | final_aux=0.857354 | freq=0.925773 | mem=0.736842 | shape=1.000000
    JOGO 040: [1, 4, 5, 6, 7, 9, 10, 12, 13, 15, 17, 18, 20, 21, 23] | score_brain=1.000000 | final_aux=0.856825 | freq=0.923368 | mem=0.736842 | shape=1.000000
    JOGO 041: [1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 16, 17, 18, 20, 21] | score_brain=0.850000 | final_aux=0.761889 | freq=0.916838 | mem=0.736842 | shape=0.800000
    JOGO 042: [1, 4, 5, 6, 7, 9, 11, 12, 13, 17, 18, 20, 21, 23, 24] | score_brain=0.850000 | final_aux=0.799957 | freq=0.927835 | mem=0.833333 | shape=1.000000
    JOGO 043: [1, 3, 4, 5, 6, 7, 9, 12, 13, 16, 17, 18, 20, 21, 24] | score_brain=0.850000 | final_aux=0.763023 | freq=0.921993 | mem=0.736842 | shape=0.800000
    JOGO 044: [1, 4, 5, 6, 7, 9, 10, 12, 13, 16, 17, 18, 20, 21, 25] | score_brain=0.850000 | final_aux=0.798445 | freq=0.920962 | mem=0.833333 | shape=1.000000
    JOGO 045: [1, 4, 5, 6, 7, 9, 10, 12, 13, 14, 17, 18, 20, 21, 25] | score_brain=0.850000 | final_aux=0.803368 | freq=0.924399 | mem=0.875000 | shape=1.000000
    JOGO 046: [1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13, 17, 18, 20, 21] | score_brain=0.850000 | final_aux=0.773352 | freq=0.925086 | mem=0.833333 | shape=0.800000
    JOGO 047: [1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 17, 18, 20, 21, 25] | score_brain=0.850000 | final_aux=0.800940 | freq=0.932302 | mem=0.833333 | shape=1.000000
    JOGO 048: [1, 2, 4, 5, 6, 7, 9, 12, 13, 17, 18, 19, 20, 21, 24] | score_brain=0.850000 | final_aux=0.773655 | freq=0.926460 | mem=0.833333 | shape=0.800000
    JOGO 049: [1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 16, 17, 18, 20, 21] | score_brain=0.850000 | final_aux=0.788342 | freq=0.918900 | mem=0.736842 | shape=1.000000
    JOGO 050: [1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 17, 18, 20, 21, 25] | score_brain=0.850000 | final_aux=0.741624 | freq=0.930241 | mem=0.764706 | shape=0.600000
    JOGO 051: [1, 2, 4, 5, 6, 7, 9, 12, 13, 14, 17, 18, 20, 21, 23] | score_brain=0.850000 | final_aux=0.789703 | freq=0.925086 | mem=0.736842 | shape=1.000000
